Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:  46%|████▌     | 751/1625 [11:05<12:54,  1.13it/s, loss=0.480, v_num=1]
Epoch 1:  46%|████▌     | 751/1625 [11:05<12:54,  1.13it/s, loss=0.448, v_num=1]
Epoch 1:  46%|████▋     | 752/1625 [11:05<12:52,  1.13it/s, loss=0.425, v_num=1]
Epoch 1:  46%|████▋     | 753/1625 [11:06<12:51,  1.13it/s, loss=0.425, v_num=1]
Epoch 1:  46%|████▋     | 753/1625 [11:06<12:51,  1.13it/s, loss=0.448, v_num=1]
Epoch 1:  46%|████▋     | 754/1625 [11:06<12:50,  1.13it/s, loss=0.454, v_num=1]
Epoch 1:  46%|████▋     | 755/1625 [11:07<12:49,  1.13it/s, loss=0.454, v_num=1]
Epoch 1:  46%|████▋     | 755/1625 [11:07<12:49,  1.13it/s, loss=0.416, v_num=1]
Epoch 1:  47%|████▋     | 756/1625 [11:08<12:48,  1.13it/s, loss=0.421, v_num=1]
Epoch 1:  47%|████▋     | 757/1625 [11:09<12:47,  1.13it/s, loss=0.421, v_num=1]
Epoch 1:  47%|████▋     | 757/1625 [11:09<12:47,  1.13it/s, loss=0.380, v_num=1]
Epoch 1:  47%|████▋     | 758/1625 [11:09<12:45,  1.13it/s, loss=0.344, v_num=1]
Epoch 1:  47%|████▋     | 759/1625 [11:10<12:44,  1.13it/s, loss=0.344, v_num=1]
Epoch 1:  47%|████▋     | 759/1625 [11:10<12:44,  1.13it/s, loss=0.316, v_num=1]
Epoch 1:  47%|████▋     | 760/1625 [11:10<12:43,  1.13it/s, loss=0.328, v_num=1]
Epoch 1:  47%|████▋     | 761/1625 [11:12<12:43,  1.13it/s, loss=0.328, v_num=1]
Epoch 1:  47%|████▋     | 761/1625 [11:12<12:43,  1.13it/s, loss=0.347, v_num=1]
Epoch 1:  47%|████▋     | 762/1625 [11:13<12:43,  1.13it/s, loss=0.348, v_num=1]
Epoch 1:  47%|████▋     | 763/1625 [11:15<12:42,  1.13it/s, loss=0.348, v_num=1]
Epoch 1:  47%|████▋     | 763/1625 [11:15<12:42,  1.13it/s, loss=0.345, v_num=1]
Epoch 1:  47%|████▋     | 764/1625 [11:15<12:41,  1.13it/s, loss=0.351, v_num=1]
Epoch 1:  47%|████▋     | 765/1625 [11:16<12:40,  1.13it/s, loss=0.351, v_num=1]
Epoch 1:  47%|████▋     | 765/1625 [11:16<12:40,  1.13it/s, loss=0.354, v_num=1]
Epoch 1:  47%|████▋     | 766/1625 [11:17<12:39,  1.13it/s, loss=0.345, v_num=1]
Epoch 1:  47%|████▋     | 767/1625 [11:17<12:38,  1.13it/s, loss=0.345, v_num=1]
Epoch 1:  47%|████▋     | 767/1625 [11:17<12:38,  1.13it/s, loss=0.375, v_num=1]
Epoch 1:  47%|████▋     | 768/1625 [11:19<12:37,  1.13it/s, loss=0.362, v_num=1]
Epoch 1:  47%|████▋     | 769/1625 [11:20<12:37,  1.13it/s, loss=0.362, v_num=1]
Epoch 1:  47%|████▋     | 769/1625 [11:20<12:37,  1.13it/s, loss=0.370, v_num=1]
Epoch 1:  47%|████▋     | 770/1625 [11:21<12:36,  1.13it/s, loss=0.367, v_num=1]
Epoch 1:  47%|████▋     | 771/1625 [11:22<12:35,  1.13it/s, loss=0.367, v_num=1]
Epoch 1:  47%|████▋     | 771/1625 [11:22<12:35,  1.13it/s, loss=0.464, v_num=1]
Epoch 1:  48%|████▊     | 772/1625 [11:22<12:34,  1.13it/s, loss=0.537, v_num=1]
Epoch 1:  48%|████▊     | 773/1625 [11:25<12:35,  1.13it/s, loss=0.537, v_num=1]
Epoch 1:  48%|████▊     | 773/1625 [11:25<12:35,  1.13it/s, loss=0.511, v_num=1]
Epoch 1:  48%|████▊     | 774/1625 [11:26<12:35,  1.13it/s, loss=0.511, v_num=1]
Epoch 1:  48%|████▊     | 775/1625 [11:27<12:34,  1.13it/s, loss=0.511, v_num=1]
Epoch 1:  48%|████▊     | 775/1625 [11:27<12:34,  1.13it/s, loss=0.508, v_num=1]
Epoch 1:  48%|████▊     | 776/1625 [11:28<12:33,  1.13it/s, loss=0.521, v_num=1]
Epoch 1:  48%|████▊     | 777/1625 [11:28<12:31,  1.13it/s, loss=0.521, v_num=1]
Epoch 1:  48%|████▊     | 777/1625 [11:28<12:31,  1.13it/s, loss=0.517, v_num=1]
Epoch 1:  48%|████▊     | 778/1625 [11:28<12:29,  1.13it/s, loss=0.538, v_num=1]
Epoch 1:  48%|████▊     | 779/1625 [11:29<12:28,  1.13it/s, loss=0.538, v_num=1]
Epoch 1:  48%|████▊     | 779/1625 [11:29<12:28,  1.13it/s, loss=0.540, v_num=1]
Epoch 1:  48%|████▊     | 780/1625 [11:29<12:27,  1.13it/s, loss=0.548, v_num=1]
Epoch 1:  48%|████▊     | 781/1625 [11:30<12:26,  1.13it/s, loss=0.548, v_num=1]
Epoch 1:  48%|████▊     | 781/1625 [11:30<12:26,  1.13it/s, loss=0.585, v_num=1]
Epoch 1:  48%|████▊     | 782/1625 [11:30<12:24,  1.13it/s, loss=0.627, v_num=1]
Epoch 1:  48%|████▊     | 783/1625 [11:31<12:23,  1.13it/s, loss=0.627, v_num=1]
Epoch 1:  48%|████▊     | 783/1625 [11:31<12:23,  1.13it/s, loss=0.630, v_num=1]
Epoch 1:  48%|████▊     | 784/1625 [11:31<12:22,  1.13it/s, loss=0.627, v_num=1]
Epoch 1:  48%|████▊     | 785/1625 [11:32<12:20,  1.13it/s, loss=0.627, v_num=1]
Epoch 1:  48%|████▊     | 785/1625 [11:32<12:20,  1.13it/s, loss=0.622, v_num=1]
Epoch 1:  48%|████▊     | 786/1625 [11:36<12:23,  1.13it/s, loss=0.662, v_num=1]
Epoch 1:  48%|████▊     | 787/1625 [11:37<12:22,  1.13it/s, loss=0.662, v_num=1]
Epoch 1:  48%|████▊     | 787/1625 [11:37<12:22,  1.13it/s, loss=0.625, v_num=1]
Epoch 1:  48%|████▊     | 788/1625 [11:37<12:20,  1.13it/s, loss=0.643, v_num=1]
Epoch 1:  49%|████▊     | 789/1625 [11:37<12:19,  1.13it/s, loss=0.643, v_num=1]
Epoch 1:  49%|████▊     | 789/1625 [11:37<12:19,  1.13it/s, loss=0.653, v_num=1]
Epoch 1:  49%|████▊     | 790/1625 [11:38<12:17,  1.13it/s, loss=0.671, v_num=1]
Epoch 1:  49%|████▊     | 791/1625 [11:41<12:20,  1.13it/s, loss=0.671, v_num=1]
Epoch 1:  49%|████▊     | 791/1625 [11:41<12:20,  1.13it/s, loss=0.577, v_num=1]
Epoch 1:  49%|████▊     | 792/1625 [11:43<12:19,  1.13it/s, loss=0.494, v_num=1]
Epoch 1:  49%|████▉     | 793/1625 [11:43<12:18,  1.13it/s, loss=0.494, v_num=1]
Epoch 1:  49%|████▉     | 793/1625 [11:43<12:18,  1.13it/s, loss=0.484, v_num=1]
Epoch 1:  49%|████▉     | 794/1625 [11:44<12:17,  1.13it/s, loss=0.533, v_num=1]
Epoch 1:  49%|████▉     | 795/1625 [11:45<12:16,  1.13it/s, loss=0.533, v_num=1]
Epoch 1:  49%|████▉     | 795/1625 [11:45<12:16,  1.13it/s, loss=0.525, v_num=1]
Epoch 1:  49%|████▉     | 796/1625 [11:45<12:14,  1.13it/s, loss=0.495, v_num=1]
Epoch 1:  49%|████▉     | 797/1625 [11:47<12:14,  1.13it/s, loss=0.495, v_num=1]
Epoch 1:  49%|████▉     | 797/1625 [11:47<12:14,  1.13it/s, loss=0.499, v_num=1]
Epoch 1:  49%|████▉     | 798/1625 [11:47<12:13,  1.13it/s, loss=0.500, v_num=1]
Epoch 1:  49%|████▉     | 799/1625 [11:48<12:12,  1.13it/s, loss=0.500, v_num=1]
Epoch 1:  49%|████▉     | 799/1625 [11:48<12:12,  1.13it/s, loss=0.495, v_num=1]
Epoch 1:  49%|████▉     | 800/1625 [11:48<12:10,  1.13it/s, loss=0.484, v_num=1]
Epoch 1:  49%|████▉     | 801/1625 [11:51<12:12,  1.13it/s, loss=0.484, v_num=1]
Epoch 1:  49%|████▉     | 801/1625 [11:51<12:12,  1.13it/s, loss=0.424, v_num=1]
Epoch 1:  49%|████▉     | 802/1625 [11:52<12:11,  1.13it/s, loss=0.398, v_num=1]
Epoch 1:  49%|████▉     | 803/1625 [11:52<12:09,  1.13it/s, loss=0.398, v_num=1]
Epoch 1:  49%|████▉     | 803/1625 [11:52<12:09,  1.13it/s, loss=0.461, v_num=1]
Epoch 1:  49%|████▉     | 804/1625 [11:53<12:08,  1.13it/s, loss=0.452, v_num=1]
Epoch 1:  50%|████▉     | 805/1625 [11:53<12:06,  1.13it/s, loss=0.452, v_num=1]
Epoch 1:  50%|████▉     | 805/1625 [11:53<12:06,  1.13it/s, loss=0.459, v_num=1]
Epoch 1:  50%|████▉     | 806/1625 [11:53<12:05,  1.13it/s, loss=0.433, v_num=1]
Epoch 1:  50%|████▉     | 807/1625 [11:53<12:03,  1.13it/s, loss=0.433, v_num=1]
Epoch 1:  50%|████▉     | 807/1625 [11:53<12:03,  1.13it/s, loss=0.486, v_num=1]
Epoch 1:  50%|████▉     | 808/1625 [11:55<12:03,  1.13it/s, loss=0.467, v_num=1]
Epoch 1:  50%|████▉     | 809/1625 [11:57<12:03,  1.13it/s, loss=0.467, v_num=1]
Epoch 1:  50%|████▉     | 809/1625 [11:57<12:03,  1.13it/s, loss=0.451, v_num=1]
Epoch 1:  50%|████▉     | 810/1625 [11:58<12:03,  1.13it/s, loss=0.434, v_num=1]
Epoch 1:  50%|████▉     | 811/1625 [11:59<12:02,  1.13it/s, loss=0.434, v_num=1]
Epoch 1:  50%|████▉     | 811/1625 [11:59<12:02,  1.13it/s, loss=0.435, v_num=1]
Epoch 1:  50%|████▉     | 812/1625 [11:59<12:00,  1.13it/s, loss=0.435, v_num=1]
Epoch 1:  50%|█████     | 813/1625 [12:01<12:00,  1.13it/s, loss=0.435, v_num=1]
Epoch 1:  50%|█████     | 813/1625 [12:01<12:00,  1.13it/s, loss=0.440, v_num=1]
Epoch 1:  50%|█████     | 814/1625 [12:02<11:59,  1.13it/s, loss=0.420, v_num=1]
Epoch 1:  50%|█████     | 815/1625 [12:02<11:58,  1.13it/s, loss=0.420, v_num=1]
Epoch 1:  50%|█████     | 815/1625 [12:02<11:58,  1.13it/s, loss=0.427, v_num=1]
Epoch 1:  50%|█████     | 816/1625 [12:02<11:56,  1.13it/s, loss=0.412, v_num=1]
Epoch 1:  50%|█████     | 817/1625 [12:03<11:55,  1.13it/s, loss=0.412, v_num=1]
Epoch 1:  50%|█████     | 817/1625 [12:03<11:55,  1.13it/s, loss=0.433, v_num=1]
Epoch 1:  50%|█████     | 818/1625 [12:03<11:53,  1.13it/s, loss=0.422, v_num=1]
Epoch 1:  50%|█████     | 819/1625 [12:03<11:52,  1.13it/s, loss=0.422, v_num=1]
Epoch 1:  50%|█████     | 819/1625 [12:03<11:52,  1.13it/s, loss=0.438, v_num=1]
Epoch 1:  50%|█████     | 820/1625 [12:05<11:52,  1.13it/s, loss=0.464, v_num=1]
Epoch 1:  51%|█████     | 821/1625 [12:06<11:51,  1.13it/s, loss=0.464, v_num=1]
Epoch 1:  51%|█████     | 821/1625 [12:06<11:51,  1.13it/s, loss=0.461, v_num=1]
Epoch 1:  51%|█████     | 822/1625 [12:10<11:53,  1.13it/s, loss=0.442, v_num=1]
Epoch 1:  51%|█████     | 823/1625 [12:11<11:52,  1.13it/s, loss=0.442, v_num=1]
Epoch 1:  51%|█████     | 823/1625 [12:11<11:52,  1.13it/s, loss=0.389, v_num=1]
Epoch 1:  51%|█████     | 824/1625 [12:12<11:51,  1.13it/s, loss=0.379, v_num=1]
Epoch 1:  51%|█████     | 825/1625 [12:13<11:51,  1.12it/s, loss=0.379, v_num=1]
Epoch 1:  51%|█████     | 825/1625 [12:13<11:51,  1.12it/s, loss=0.449, v_num=1]
Epoch 1:  51%|█████     | 826/1625 [12:13<11:49,  1.13it/s, loss=0.437, v_num=1]
Epoch 1:  51%|█████     | 827/1625 [12:14<11:48,  1.13it/s, loss=0.437, v_num=1]
Epoch 1:  51%|█████     | 827/1625 [12:14<11:48,  1.13it/s, loss=0.403, v_num=1]
Epoch 1:  51%|█████     | 828/1625 [12:14<11:47,  1.13it/s, loss=0.425, v_num=1]==> creating model FUSION 'resnet18' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:06<2:51:16,  6.33s/it]
Epoch 1:   0%|          | 1/1625 [00:06<2:51:17,  6.33s/it, loss=0.638, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:30:10,  3.33s/it, loss=0.638, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:30:10,  3.33s/it, loss=0.728, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:05:43,  2.43s/it, loss=0.728, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:05:43,  2.43s/it, loss=0.685, v_num=1]
Epoch 1:   0%|          | 4/1625 [00:09<1:02:57,  2.33s/it, loss=0.685, v_num=1]
Epoch 1:   0%|          | 4/1625 [00:09<1:02:57,  2.33s/it, loss=0.712, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:10<55:14,  2.05s/it, loss=0.712, v_num=1]  
Epoch 1:   0%|          | 5/1625 [00:10<55:14,  2.05s/it, loss=0.731, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:10<47:28,  1.76s/it, loss=0.731, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:10<47:28,  1.76s/it, loss=0.712, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:12<50:00,  1.85s/it, loss=0.712, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:12<50:00,  1.85s/it, loss=0.722, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:15<52:08,  1.93s/it, loss=0.722, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:15<52:08,  1.93s/it, loss=0.735, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:16<48:41,  1.81s/it, loss=0.735, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:16<48:42,  1.81s/it, loss=0.721, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:18<49:01,  1.82s/it, loss=0.721, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:18<49:01,  1.82s/it, loss=0.728, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:18<46:27,  1.73s/it, loss=0.728, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:18<46:27,  1.73s/it, loss=0.732, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:19<43:05,  1.60s/it, loss=0.732, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:19<43:05,  1.60s/it, loss=0.737, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:19<40:52,  1.52s/it, loss=0.737, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:19<40:53,  1.52s/it, loss=0.740, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:20<38:46,  1.44s/it, loss=0.740, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:20<38:46,  1.44s/it, loss=0.732, v_num=1]
Epoch 1:   1%|          | 15/1625 [00:21<38:09,  1.42s/it, loss=0.732, v_num=1]
Epoch 1:   1%|          | 15/1625 [00:21<38:09,  1.42s/it, loss=0.735, v_num=1]
Epoch 1:   1%|          | 16/1625 [00:21<36:13,  1.35s/it, loss=0.735, v_num=1]
Epoch 1:   1%|          | 16/1625 [00:21<36:13,  1.35s/it, loss=0.728, v_num=1]
Epoch 1:   1%|          | 17/1625 [00:21<34:28,  1.29s/it, loss=0.728, v_num=1]
Epoch 1:   1%|          | 17/1625 [00:21<34:28,  1.29s/it, loss=0.722, v_num=1]
Epoch 1:   1%|          | 18/1625 [00:22<33:39,  1.26s/it, loss=0.722, v_num=1]
Epoch 1:   1%|          | 18/1625 [00:22<33:40,  1.26s/it, loss=0.716, v_num=1]
Epoch 1:   1%|          | 19/1625 [00:22<32:19,  1.21s/it, loss=0.716, v_num=1]
Epoch 1:   1%|          | 19/1625 [00:22<32:19,  1.21s/it, loss=0.719, v_num=1]
Epoch 1:   1%|          | 20/1625 [00:23<31:11,  1.17s/it, loss=0.719, v_num=1]
Epoch 1:   1%|          | 20/1625 [00:23<31:11,  1.17s/it, loss=0.714, v_num=1]
Epoch 1:   1%|▏         | 21/1625 [00:25<32:08,  1.20s/it, loss=0.714, v_num=1]
Epoch 1:   1%|▏         | 21/1625 [00:25<32:08,  1.20s/it, loss=0.713, v_num=1]
Epoch 1:   1%|▏         | 22/1625 [00:27<33:04,  1.24s/it, loss=0.713, v_num=1]
Epoch 1:   1%|▏         | 22/1625 [00:27<33:04,  1.24s/it, loss=0.703, v_num=1]
Epoch 1:   1%|▏         | 23/1625 [00:27<32:12,  1.21s/it, loss=0.703, v_num=1]
Epoch 1:   1%|▏         | 23/1625 [00:27<32:12,  1.21s/it, loss=0.711, v_num=1]
Epoch 1:   1%|▏         | 24/1625 [00:28<31:37,  1.18s/it, loss=0.711, v_num=1]
Epoch 1:   1%|▏         | 24/1625 [00:28<31:37,  1.18s/it, loss=0.702, v_num=1]
Epoch 1:   2%|▏         | 25/1625 [00:31<33:15,  1.25s/it, loss=0.702, v_num=1]
Epoch 1:   2%|▏         | 25/1625 [00:31<33:15,  1.25s/it, loss=0.702, v_num=1]
Epoch 1:   2%|▏         | 26/1625 [00:32<33:04,  1.24s/it, loss=0.702, v_num=1]
Epoch 1:   2%|▏         | 26/1625 [00:32<33:04,  1.24s/it, loss=0.703, v_num=1]
Epoch 1:   2%|▏         | 27/1625 [00:32<32:28,  1.22s/it, loss=0.703, v_num=1]
Epoch 1:   2%|▏         | 27/1625 [00:32<32:28,  1.22s/it, loss=0.702, v_num=1]
Epoch 1:   2%|▏         | 28/1625 [00:35<33:22,  1.25s/it, loss=0.702, v_num=1]
Epoch 1:   2%|▏         | 28/1625 [00:35<33:22,  1.25s/it, loss=0.700, v_num=1]
Epoch 1:   2%|▏         | 29/1625 [00:36<33:30,  1.26s/it, loss=0.700, v_num=1]
Epoch 1:   2%|▏         | 29/1625 [00:36<33:30,  1.26s/it, loss=0.709, v_num=1]
Epoch 1:   2%|▏         | 30/1625 [00:38<34:06,  1.28s/it, loss=0.709, v_num=1]
Epoch 1:   2%|▏         | 30/1625 [00:38<34:06,  1.28s/it, loss=0.708, v_num=1]
Epoch 1:   2%|▏         | 31/1625 [00:39<33:27,  1.26s/it, loss=0.708, v_num=1]
Epoch 1:   2%|▏         | 31/1625 [00:39<33:27,  1.26s/it, loss=0.708, v_num=1]
Epoch 1:   2%|▏         | 32/1625 [00:40<33:23,  1.26s/it, loss=0.708, v_num=1]
Epoch 1:   2%|▏         | 32/1625 [00:40<33:23,  1.26s/it, loss=0.698, v_num=1]
Epoch 1:   2%|▏         | 33/1625 [00:40<32:57,  1.24s/it, loss=0.698, v_num=1]
Epoch 1:   2%|▏         | 33/1625 [00:40<32:57,  1.24s/it, loss=0.699, v_num=1]
Epoch 1:   2%|▏         | 34/1625 [00:41<32:39,  1.23s/it, loss=0.699, v_num=1]
Epoch 1:   2%|▏         | 34/1625 [00:41<32:39,  1.23s/it, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 35/1625 [00:44<33:20,  1.26s/it, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 35/1625 [00:44<33:20,  1.26s/it, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 36/1625 [00:44<32:54,  1.24s/it, loss=0.697, v_num=1]
Epoch 1:   2%|▏         | 36/1625 [00:44<32:54,  1.24s/it, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 37/1625 [00:45<32:47,  1.24s/it, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 37/1625 [00:45<32:47,  1.24s/it, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 38/1625 [00:46<32:12,  1.22s/it, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 38/1625 [00:46<32:12,  1.22s/it, loss=0.703, v_num=1]
Epoch 1:   2%|▏         | 39/1625 [00:46<31:35,  1.20s/it, loss=0.703, v_num=1]
Epoch 1:   2%|▏         | 39/1625 [00:46<31:35,  1.20s/it, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 40/1625 [00:46<30:52,  1.17s/it, loss=0.696, v_num=1]
Epoch 1:   2%|▏         | 40/1625 [00:46<30:52,  1.17s/it, loss=0.703, v_num=1]
Epoch 1:   3%|▎         | 41/1625 [00:46<30:15,  1.15s/it, loss=0.703, v_num=1]
Epoch 1:   3%|▎         | 41/1625 [00:46<30:15,  1.15s/it, loss=0.703, v_num=1]
Epoch 1:   3%|▎         | 42/1625 [00:47<29:43,  1.13s/it, loss=0.703, v_num=1]
Epoch 1:   3%|▎         | 42/1625 [00:47<29:43,  1.13s/it, loss=0.704, v_num=1]
Epoch 1:   3%|▎         | 43/1625 [00:47<29:15,  1.11s/it, loss=0.704, v_num=1]
Epoch 1:   3%|▎         | 43/1625 [00:47<29:15,  1.11s/it, loss=0.697, v_num=1]
Epoch 1:   3%|▎         | 44/1625 [00:52<31:14,  1.19s/it, loss=0.697, v_num=1]
Epoch 1:   3%|▎         | 44/1625 [00:52<31:14,  1.19s/it, loss=0.696, v_num=1]
Epoch 1:   3%|▎         | 45/1625 [00:55<32:17,  1.23s/it, loss=0.696, v_num=1]
Epoch 1:   3%|▎         | 45/1625 [00:55<32:17,  1.23s/it, loss=0.695, v_num=1]
Epoch 1:   3%|▎         | 46/1625 [00:56<32:05,  1.22s/it, loss=0.695, v_num=1]
Epoch 1:   3%|▎         | 46/1625 [00:56<32:05,  1.22s/it, loss=0.704, v_num=1]
Epoch 1:   3%|▎         | 47/1625 [00:56<31:38,  1.20s/it, loss=0.704, v_num=1]
Epoch 1:   3%|▎         | 47/1625 [00:56<31:38,  1.20s/it, loss=0.696, v_num=1]
Epoch 1:   3%|▎         | 48/1625 [00:56<31:11,  1.19s/it, loss=0.696, v_num=1]
Epoch 1:   3%|▎         | 48/1625 [00:56<31:12,  1.19s/it, loss=0.688, v_num=1]
Epoch 1:   3%|▎         | 49/1625 [00:59<31:38,  1.20s/it, loss=0.688, v_num=1]
Epoch 1:   3%|▎         | 49/1625 [00:59<31:38,  1.20s/it, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 50/1625 [01:01<32:11,  1.23s/it, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 50/1625 [01:01<32:11,  1.23s/it, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 51/1625 [01:02<32:09,  1.23s/it, loss=0.689, v_num=1]
Epoch 1:   3%|▎         | 51/1625 [01:02<32:09,  1.23s/it, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 52/1625 [01:04<32:35,  1.24s/it, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 52/1625 [01:04<32:35,  1.24s/it, loss=0.698, v_num=1]
Epoch 1:   3%|▎         | 53/1625 [01:05<32:24,  1.24s/it, loss=0.698, v_num=1]
Epoch 1:   3%|▎         | 53/1625 [01:05<32:24,  1.24s/it, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 54/1625 [01:06<32:00,  1.22s/it, loss=0.690, v_num=1]
Epoch 1:   3%|▎         | 54/1625 [01:06<32:00,  1.22s/it, loss=0.691, v_num=1]
Epoch 1:   3%|▎         | 55/1625 [01:06<31:35,  1.21s/it, loss=0.691, v_num=1]
Epoch 1:   3%|▎         | 55/1625 [01:06<31:35,  1.21s/it, loss=0.682, v_num=1]
Epoch 1:   3%|▎         | 56/1625 [01:06<31:05,  1.19s/it, loss=0.682, v_num=1]
Epoch 1:   3%|▎         | 56/1625 [01:06<31:05,  1.19s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▎         | 57/1625 [01:07<30:49,  1.18s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▎         | 57/1625 [01:07<30:49,  1.18s/it, loss=0.690, v_num=1]
Epoch 1:   4%|▎         | 58/1625 [01:07<30:28,  1.17s/it, loss=0.690, v_num=1]
Epoch 1:   4%|▎         | 58/1625 [01:07<30:28,  1.17s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▎         | 59/1625 [01:08<30:08,  1.16s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▎         | 59/1625 [01:08<30:08,  1.16s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▎         | 60/1625 [01:08<29:47,  1.14s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▎         | 60/1625 [01:08<29:47,  1.14s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▍         | 61/1625 [01:08<29:24,  1.13s/it, loss=0.682, v_num=1]
Epoch 1:   4%|▍         | 61/1625 [01:08<29:24,  1.13s/it, loss=0.681, v_num=1]
Epoch 1:   4%|▍         | 62/1625 [01:09<29:11,  1.12s/it, loss=0.681, v_num=1]
Epoch 1:   4%|▍         | 62/1625 [01:09<29:11,  1.12s/it, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 63/1625 [01:10<28:58,  1.11s/it, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 63/1625 [01:10<28:58,  1.11s/it, loss=0.689, v_num=1]
Epoch 1:   4%|▍         | 64/1625 [01:11<28:57,  1.11s/it, loss=0.689, v_num=1]
Epoch 1:   4%|▍         | 64/1625 [01:11<28:58,  1.11s/it, loss=0.689, v_num=1]
Epoch 1:   4%|▍         | 65/1625 [01:11<28:36,  1.10s/it, loss=0.689, v_num=1]
Epoch 1:   4%|▍         | 65/1625 [01:11<28:36,  1.10s/it, loss=0.689, v_num=1]
Epoch 1:   4%|▍         | 66/1625 [01:11<28:15,  1.09s/it, loss=0.689, v_num=1]
Epoch 1:   4%|▍         | 66/1625 [01:11<28:15,  1.09s/it, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 67/1625 [01:12<28:14,  1.09s/it, loss=0.680, v_num=1]
Epoch 1:   4%|▍         | 67/1625 [01:12<28:14,  1.09s/it, loss=0.688, v_num=1]
Epoch 1:   4%|▍         | 68/1625 [01:14<28:22,  1.09s/it, loss=0.688, v_num=1]
