Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 17:  46%|████▌     | 170/368 [02:05<02:25,  1.36it/s, loss=0.016, v_num=0]
Epoch 17:  46%|████▋     | 171/368 [02:05<02:25,  1.36it/s, loss=0.017, v_num=0]
Epoch 17:  47%|████▋     | 172/368 [02:06<02:24,  1.36it/s, loss=0.017, v_num=0]
Epoch 17:  47%|████▋     | 172/368 [02:06<02:24,  1.36it/s, loss=0.017, v_num=0]
Epoch 17:  47%|████▋     | 173/368 [02:07<02:24,  1.35it/s, loss=0.017, v_num=0]
Epoch 17:  47%|████▋     | 174/368 [02:08<02:23,  1.35it/s, loss=0.017, v_num=0]
Epoch 17:  47%|████▋     | 174/368 [02:08<02:23,  1.35it/s, loss=0.017, v_num=0]
Epoch 17:  48%|████▊     | 175/368 [02:09<02:22,  1.36it/s, loss=0.019, v_num=0]
Epoch 17:  48%|████▊     | 176/368 [02:12<02:24,  1.33it/s, loss=0.019, v_num=0]
Epoch 17:  48%|████▊     | 176/368 [02:12<02:24,  1.33it/s, loss=0.019, v_num=0]
Epoch 17:  48%|████▊     | 177/368 [02:13<02:23,  1.33it/s, loss=0.019, v_num=0]
Epoch 17:  48%|████▊     | 178/368 [02:13<02:22,  1.33it/s, loss=0.019, v_num=0]
Epoch 17:  48%|████▊     | 178/368 [02:13<02:22,  1.33it/s, loss=0.019, v_num=0]
Epoch 17:  49%|████▊     | 179/368 [02:15<02:23,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  49%|████▉     | 180/368 [02:16<02:22,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  49%|████▉     | 180/368 [02:16<02:22,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  49%|████▉     | 181/368 [02:17<02:21,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  49%|████▉     | 182/368 [02:17<02:20,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  49%|████▉     | 182/368 [02:17<02:20,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  50%|████▉     | 183/368 [02:18<02:19,  1.33it/s, loss=0.019, v_num=0]
Epoch 17:  50%|█████     | 184/368 [02:20<02:20,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  50%|█████     | 184/368 [02:20<02:20,  1.31it/s, loss=0.020, v_num=0]
Epoch 17:  50%|█████     | 185/368 [02:22<02:20,  1.30it/s, loss=0.021, v_num=0]
Epoch 17:  51%|█████     | 186/368 [02:22<02:19,  1.31it/s, loss=0.021, v_num=0]
Epoch 17:  51%|█████     | 186/368 [02:22<02:19,  1.31it/s, loss=0.022, v_num=0]
Epoch 17:  51%|█████     | 187/368 [02:23<02:19,  1.30it/s, loss=0.022, v_num=0]
Epoch 17:  51%|█████     | 188/368 [02:24<02:18,  1.30it/s, loss=0.022, v_num=0]
Epoch 17:  51%|█████     | 188/368 [02:24<02:18,  1.30it/s, loss=0.022, v_num=0]
Epoch 17:  51%|█████▏    | 189/368 [02:27<02:19,  1.28it/s, loss=0.022, v_num=0]
Epoch 17:  52%|█████▏    | 190/368 [02:30<02:21,  1.26it/s, loss=0.022, v_num=0]
Epoch 17:  52%|█████▏    | 190/368 [02:30<02:21,  1.26it/s, loss=0.021, v_num=0]
Epoch 17:  52%|█████▏    | 191/368 [02:32<02:21,  1.25it/s, loss=0.021, v_num=0]
Epoch 17:  52%|█████▏    | 192/368 [02:33<02:20,  1.25it/s, loss=0.021, v_num=0]
Epoch 17:  52%|█████▏    | 192/368 [02:33<02:20,  1.25it/s, loss=0.021, v_num=0]
Epoch 17:  52%|█████▏    | 193/368 [02:34<02:19,  1.25it/s, loss=0.022, v_num=0]
Epoch 17:  53%|█████▎    | 194/368 [02:34<02:18,  1.26it/s, loss=0.022, v_num=0]
Epoch 17:  53%|█████▎    | 194/368 [02:34<02:18,  1.26it/s, loss=0.022, v_num=0]
Epoch 17:  53%|█████▎    | 195/368 [02:34<02:17,  1.26it/s, loss=0.020, v_num=0]
Epoch 17:  53%|█████▎    | 196/368 [02:35<02:16,  1.26it/s, loss=0.020, v_num=0]
Epoch 17:  53%|█████▎    | 196/368 [02:35<02:16,  1.26it/s, loss=0.019, v_num=0]
Epoch 17:  54%|█████▎    | 197/368 [02:35<02:15,  1.27it/s, loss=0.020, v_num=0]
Epoch 17:  54%|█████▍    | 198/368 [02:36<02:14,  1.27it/s, loss=0.020, v_num=0]
Epoch 17:  54%|█████▍    | 198/368 [02:36<02:14,  1.27it/s, loss=0.020, v_num=0]
Epoch 17:  54%|█████▍    | 199/368 [02:36<02:13,  1.27it/s, loss=0.020, v_num=0]
Epoch 17:  54%|█████▍    | 200/368 [02:37<02:12,  1.27it/s, loss=0.020, v_num=0]
Epoch 17:  54%|█████▍    | 200/368 [02:37<02:12,  1.27it/s, loss=0.020, v_num=0]
Epoch 17:  55%|█████▍    | 201/368 [02:38<02:11,  1.27it/s, loss=0.019, v_num=0]
Epoch 17:  55%|█████▍    | 202/368 [02:38<02:10,  1.27it/s, loss=0.019, v_num=0]
Epoch 17:  55%|█████▍    | 202/368 [02:38<02:10,  1.27it/s, loss=0.019, v_num=0]
Epoch 17:  55%|█████▌    | 203/368 [02:38<02:09,  1.28it/s, loss=0.021, v_num=0]
Epoch 17:  55%|█████▌    | 204/368 [02:39<02:07,  1.28it/s, loss=0.021, v_num=0]
Epoch 17:  55%|█████▌    | 204/368 [02:39<02:07,  1.28it/s, loss=0.020, v_num=0]
Epoch 17:  56%|█████▌    | 205/368 [02:39<02:06,  1.29it/s, loss=0.020, v_num=0]
Epoch 17:  56%|█████▌    | 206/368 [02:39<02:05,  1.29it/s, loss=0.020, v_num=0]
Epoch 17:  56%|█████▌    | 206/368 [02:39<02:05,  1.29it/s, loss=0.019, v_num=0]
Epoch 17:  56%|█████▋    | 207/368 [02:39<02:04,  1.30it/s, loss=0.019, v_num=0]
Epoch 17:  57%|█████▋    | 208/368 [02:40<02:03,  1.30it/s, loss=0.019, v_num=0]
Epoch 17:  57%|█████▋    | 208/368 [02:40<02:03,  1.30it/s, loss=0.020, v_num=0]
Epoch 17:  57%|█████▋    | 209/368 [02:41<02:02,  1.30it/s, loss=0.020, v_num=0]
Epoch 17:  57%|█████▋    | 210/368 [02:42<02:02,  1.29it/s, loss=0.020, v_num=0]
Epoch 17:  57%|█████▋    | 210/368 [02:42<02:02,  1.29it/s, loss=0.020, v_num=0]
Epoch 17:  57%|█████▋    | 211/368 [02:42<02:00,  1.30it/s, loss=0.019, v_num=0]
Epoch 17:  58%|█████▊    | 212/368 [02:42<01:59,  1.30it/s, loss=0.019, v_num=0]
Epoch 17:  58%|█████▊    | 212/368 [02:42<01:59,  1.30it/s, loss=0.019, v_num=0]
Epoch 17:  58%|█████▊    | 213/368 [02:43<01:58,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  58%|█████▊    | 214/368 [02:43<01:57,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  58%|█████▊    | 214/368 [02:43<01:57,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  58%|█████▊    | 215/368 [02:44<01:56,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  59%|█████▊    | 216/368 [02:45<01:56,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  59%|█████▊    | 216/368 [02:45<01:56,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  59%|█████▉    | 217/368 [02:46<01:55,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  59%|█████▉    | 218/368 [02:46<01:54,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  59%|█████▉    | 218/368 [02:46<01:54,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  60%|█████▉    | 219/368 [02:46<01:53,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  60%|█████▉    | 220/368 [02:47<01:52,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  60%|█████▉    | 220/368 [02:47<01:52,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  60%|██████    | 221/368 [02:47<01:51,  1.32it/s, loss=0.018, v_num=0]
Epoch 17:  60%|██████    | 222/368 [02:48<01:50,  1.32it/s, loss=0.018, v_num=0]
Epoch 17:  60%|██████    | 222/368 [02:48<01:50,  1.32it/s, loss=0.020, v_num=0]
Epoch 17:  61%|██████    | 223/368 [02:48<01:49,  1.32it/s, loss=0.018, v_num=0]
Epoch 17:  61%|██████    | 224/368 [02:52<01:50,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  61%|██████    | 224/368 [02:52<01:50,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  61%|██████    | 225/368 [02:54<01:50,  1.29it/s, loss=0.018, v_num=0]
Epoch 17:  61%|██████▏   | 226/368 [02:54<01:49,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  61%|██████▏   | 226/368 [02:54<01:49,  1.30it/s, loss=0.017, v_num=0]
Epoch 17:  62%|██████▏   | 227/368 [02:54<01:48,  1.30it/s, loss=0.017, v_num=0]
Epoch 17:  62%|██████▏   | 228/368 [02:55<01:47,  1.30it/s, loss=0.017, v_num=0]
Epoch 17:  62%|██████▏   | 228/368 [02:55<01:47,  1.30it/s, loss=0.017, v_num=0]
Epoch 17:  62%|██████▏   | 229/368 [02:57<01:47,  1.29it/s, loss=0.017, v_num=0]
Epoch 17:  62%|██████▎   | 230/368 [02:58<01:47,  1.29it/s, loss=0.017, v_num=0]
Epoch 17:  62%|██████▎   | 230/368 [02:58<01:47,  1.29it/s, loss=0.017, v_num=0]
Epoch 17:  63%|██████▎   | 231/368 [02:59<01:46,  1.29it/s, loss=0.017, v_num=0]
Epoch 17:  63%|██████▎   | 232/368 [03:00<01:45,  1.29it/s, loss=0.017, v_num=0]
Epoch 17:  63%|██████▎   | 232/368 [03:00<01:45,  1.29it/s, loss=0.017, v_num=0]
Epoch 17:  63%|██████▎   | 233/368 [03:00<01:44,  1.29it/s, loss=0.018, v_num=0]
Epoch 17:  64%|██████▎   | 234/368 [03:01<01:43,  1.29it/s, loss=0.018, v_num=0]
Epoch 17:  64%|██████▎   | 234/368 [03:01<01:43,  1.29it/s, loss=0.018, v_num=0]
Epoch 17:  64%|██████▍   | 235/368 [03:02<01:43,  1.29it/s, loss=0.018, v_num=0]
Epoch 17:  64%|██████▍   | 236/368 [03:02<01:42,  1.29it/s, loss=0.018, v_num=0]
Epoch 17:  64%|██████▍   | 236/368 [03:02<01:42,  1.29it/s, loss=0.018, v_num=0]
Epoch 17:  64%|██████▍   | 237/368 [03:02<01:41,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  65%|██████▍   | 238/368 [03:03<01:40,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  65%|██████▍   | 238/368 [03:03<01:40,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  65%|██████▍   | 239/368 [03:03<01:39,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  65%|██████▌   | 240/368 [03:03<01:38,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  65%|██████▌   | 240/368 [03:03<01:38,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  65%|██████▌   | 241/368 [03:04<01:37,  1.30it/s, loss=0.019, v_num=0]
Epoch 17:  66%|██████▌   | 242/368 [03:05<01:36,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  66%|██████▌   | 242/368 [03:05<01:36,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  66%|██████▌   | 243/368 [03:05<01:35,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  66%|██████▋   | 244/368 [03:07<01:35,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  66%|██████▋   | 244/368 [03:07<01:35,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  67%|██████▋   | 245/368 [03:08<01:34,  1.30it/s, loss=0.018, v_num=0]
Epoch 17:  67%|██████▋   | 246/368 [03:08<01:33,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  67%|██████▋   | 246/368 [03:08<01:33,  1.31it/s, loss=0.018, v_num=0]
Epoch 17:  67%|██████▋   | 247/368 [03:08<01:32,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  67%|██████▋   | 248/368 [03:08<01:31,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  67%|██████▋   | 248/368 [03:08<01:31,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  68%|██████▊   | 249/368 [03:09<01:30,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  68%|██████▊   | 250/368 [03:09<01:29,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  68%|██████▊   | 250/368 [03:09<01:29,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  68%|██████▊   | 251/368 [03:09<01:28,  1.32it/s, loss=0.019, v_num=0]
Epoch 17:  68%|██████▊   | 252/368 [03:11<01:28,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  68%|██████▊   | 252/368 [03:11<01:28,  1.31it/s, loss=0.019, v_num=0]
Epoch 17:  69%|██████▉   | 253/368 [03:12<01:27,  1.32it/s, loss=0.017, v_num=0]
Epoch 17:  69%|██████▉   | 254/368 [03:12<01:26,  1.32it/s, loss=0.017, v_num=0]
Epoch 17:  69%|██████▉   | 254/368 [03:12<01:26,  1.32it/s, loss=0.018, v_num=0]
Epoch 17:  69%|██████▉   | 255/368 [03:12<01:25,  1.32it/s, loss=0.018, v_num=0]
Epoch 17:  70%|██████▉   | 256/368 [03:12<01:24,  1.33it/s, loss=0.018, v_num=0]
Epoch 17:  70%|██████▉   | 256/368 [03:12<01:24,  1.33it/s, loss=0.018, v_num=0]
Epoch 17:  70%|██████▉   | 257/368 [03:13<01:23,  1.33it/s, loss=0.018, v_num=0]
Epoch 17:  70%|███████   | 258/368 [03:13<01:22,  1.33it/s, loss=0.018, v_num=0]
Epoch 17:  70%|███████   | 258/368 [03:13<01:22,  1.33it/s, loss=0.018, v_num=0]
Epoch 17:  70%|███████   | 259/368 [03:13<01:21,  1.34it/s, loss=0.018, v_num=0]
Epoch 17:  71%|███████   | 260/368 [03:14<01:20,  1.34it/s, loss=0.018, v_num=0]
Epoch 17:  71%|███████   | 260/368 [03:14<01:20,  1.34it/s, loss=0.018, v_num=0]
Epoch 17:  71%|███████   | 261/368 [03:14<01:19,  1.34it/s, loss=0.018, v_num=0]
Epoch 17:  71%|███████   | 262/368 [03:14<01:18,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  71%|███████   | 262/368 [03:14<01:18,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  71%|███████▏  | 263/368 [03:15<01:17,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  72%|███████▏  | 264/368 [03:15<01:16,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  72%|███████▏  | 264/368 [03:15<01:16,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  72%|███████▏  | 265/368 [03:16<01:16,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  72%|███████▏  | 266/368 [03:16<01:15,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  72%|███████▏  | 266/368 [03:16<01:15,  1.35it/s, loss=0.018, v_num=0]
Epoch 17:  73%|███████▎  | 267/368 [03:16<01:14,  1.36it/s, loss=0.017, v_num=0]
Epoch 17:  73%|███████▎  | 268/368 [03:17<01:13,  1.36it/s, loss=0.017, v_num=0]
Epoch 17:  73%|███████▎  | 268/368 [03:17<01:13,  1.36it/s, loss=0.017, v_num=0]
Epoch 17:  73%|███████▎  | 269/368 [03:17<01:12,  1.36it/s, loss=0.021, v_num=0]
Epoch 17:  73%|███████▎  | 270/368 [03:18<01:11,  1.36it/s, loss=0.021, v_num=0]
Epoch 17:  73%|███████▎  | 270/368 [03:18<01:11,  1.36it/s, loss=0.021, v_num=0]
Epoch 17:  74%|███████▎  | 271/368 [03:18<01:11,  1.37it/s, loss=0.020, v_num=0]
Epoch 17:  74%|███████▍  | 272/368 [03:20<01:10,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  74%|███████▍  | 272/368 [03:20<01:10,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  74%|███████▍  | 273/368 [03:20<01:09,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  74%|███████▍  | 274/368 [03:21<01:09,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  74%|███████▍  | 274/368 [03:21<01:09,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  75%|███████▍  | 275/368 [03:21<01:08,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  75%|███████▌  | 276/368 [03:22<01:07,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  75%|███████▌  | 276/368 [03:22<01:07,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  75%|███████▌  | 277/368 [03:22<01:06,  1.36it/s, loss=0.020, v_num=0]
Epoch 17:  76%|███████▌  | 278/368 [03:23<01:05,  1.37it/s, loss=0.020, v_num=0]
Epoch 17:  76%|███████▌  | 278/368 [03:23<01:05,  1.37it/s, loss=0.021, v_num=0]
Epoch 17:  76%|███████▌  | 279/368 [03:23<01:04,  1.37it/s, loss=0.021, v_num=0]
Epoch 17:  76%|███████▌  | 280/368 [03:23<01:04,  1.37it/s, loss=0.021, v_num=0]
Epoch 17:  76%|███████▌  | 280/368 [03:23<01:04,  1.37it/s, loss=0.021, v_num=0]
Epoch 17:  76%|███████▋  | 281/368 [03:24<01:03,  1.38it/s, loss=0.021, v_num=0]
Epoch 17:  77%|███████▋  | 282/368 [03:25<01:02,  1.37it/s, loss=0.021, v_num=0]
Epoch 17:  77%|███████▋  | 282/368 [03:25<01:02,  1.37it/s, loss=0.021, v_num=0]
Epoch 17:  77%|███████▋  | 283/368 [03:25<01:01,  1.38it/s, loss=0.021, v_num=0]
Epoch 17:  77%|███████▋  | 284/368 [03:26<01:01,  1.38it/s, loss=0.021, v_num=0]
Epoch 17:  77%|███████▋  | 284/368 [03:26<01:01,  1.38it/s, loss=0.020, v_num=0]
Epoch 17:  77%|███████▋  | 285/368 [03:26<01:00,  1.38it/s, loss=0.020, v_num=0]
Epoch 17:  78%|███████▊  | 286/368 [03:27<00:59,  1.38it/s, loss=0.020, v_num=0]
Epoch 17:  78%|███████▊  | 286/368 [03:27<00:59,  1.38it/s, loss=0.021, v_num=0]
Epoch 17:  78%|███████▊  | 287/368 [03:27<00:58,  1.38it/s, loss=0.021, v_num=0]
Epoch 17:  78%|███████▊  | 288/368 [03:28<00:57,  1.38it/s, loss=0.021, v_num=0]
Epoch 17:  78%|███████▊  | 288/368 [03:28<00:57,  1.38it/s, loss=0.021, v_num=0]
Epoch 17:  79%|███████▊  | 289/368 [03:28<00:57,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  79%|███████▉  | 290/368 [03:29<00:56,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  79%|███████▉  | 290/368 [03:29<00:56,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  79%|███████▉  | 291/368 [03:29<00:55,  1.39it/s, loss=0.019, v_num=0]
Epoch 17:  79%|███████▉  | 292/368 [03:29<00:54,  1.39it/s, loss=0.019, v_num=0]
Epoch 17:  79%|███████▉  | 292/368 [03:29<00:54,  1.39it/s, loss=0.019, v_num=0]
Epoch 17:  80%|███████▉  | 293/368 [03:30<00:53,  1.39it/s, loss=0.019, v_num=0]
Epoch 17:  80%|███████▉  | 294/368 [03:31<00:53,  1.39it/s, loss=0.019, v_num=0]
Epoch 17:  80%|███████▉  | 294/368 [03:31<00:53,  1.39it/s, loss=0.018, v_num=0]
Epoch 17:  80%|████████  | 295/368 [03:31<00:52,  1.39it/s, loss=0.019, v_num=0]
Epoch 17:  80%|████████  | 296/368 [03:32<00:51,  1.40it/s, loss=0.019, v_num=0]
Epoch 17:  80%|████████  | 296/368 [03:32<00:51,  1.40it/s, loss=0.019, v_num=0]
Epoch 17:  81%|████████  | 297/368 [03:32<00:50,  1.40it/s, loss=0.019, v_num=0]
Epoch 17:  81%|████████  | 298/368 [03:35<00:50,  1.38it/s, loss=0.019, v_num=0]
Epoch 17:  81%|████████  | 298/368 [03:35<00:50,  1.38it/s, loss=0.019, v_num=0]
Epoch 17:  81%|████████▏ | 299/368 [03:36<00:49,  1.38it/s, loss=0.018, v_num=0]
Epoch 17:  82%|████████▏ | 300/368 [03:36<00:49,  1.38it/s, loss=0.018, v_num=0]
Epoch 17:  82%|████████▏ | 300/368 [03:36<00:49,  1.38it/s, loss=0.018, v_num=0]
Epoch 17:  82%|████████▏ | 301/368 [03:36<00:48,  1.39it/s, loss=0.018, v_num=0]
Epoch 17:  82%|████████▏ | 302/368 [03:37<00:47,  1.39it/s, loss=0.018, v_num=0]
Epoch 17:  82%|████████▏ | 302/368 [03:37<00:47,  1.39it/s, loss=0.018, v_num=0]
Epoch 17:  82%|████████▏ | 303/368 [03:37<00:46,  1.39it/s, loss=0.018, v_num=0]
Epoch 17:  83%|████████▎ | 304/368 [03:37<00:45,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  83%|████████▎ | 304/368 [03:37<00:45,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  83%|████████▎ | 305/368 [03:38<00:45,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  83%|████████▎ | 306/368 [03:38<00:44,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  83%|████████▎ | 306/368 [03:38<00:44,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  83%|████████▎ | 307/368 [03:39<00:43,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  84%|████████▎ | 308/368 [03:39<00:42,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  84%|████████▎ | 308/368 [03:39<00:42,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  84%|████████▍ | 309/368 [03:40<00:42,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  84%|████████▍ | 310/368 [03:41<00:41,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  84%|████████▍ | 310/368 [03:41<00:41,  1.40it/s, loss=0.018, v_num=0]
Epoch 17:  85%|████████▍ | 311/368 [03:45<00:41,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  85%|████████▍ | 312/368 [03:46<00:40,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  85%|████████▍ | 312/368 [03:46<00:40,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  85%|████████▌ | 313/368 [03:46<00:39,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  85%|████████▌ | 314/368 [03:47<00:39,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  85%|████████▌ | 314/368 [03:47<00:39,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  86%|████████▌ | 315/368 [03:47<00:38,  1.38it/s, loss=0.017, v_num=0]
Epoch 17:  86%|████████▌ | 316/368 [03:47<00:37,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  86%|████████▌ | 316/368 [03:47<00:37,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  86%|████████▌ | 317/368 [03:48<00:36,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  86%|████████▋ | 318/368 [03:49<00:36,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  86%|████████▋ | 318/368 [03:49<00:36,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  87%|████████▋ | 319/368 [03:49<00:35,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  87%|████████▋ | 320/368 [03:50<00:34,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  87%|████████▋ | 320/368 [03:50<00:34,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  87%|████████▋ | 321/368 [03:51<00:33,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  88%|████████▊ | 322/368 [03:52<00:33,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  88%|████████▊ | 322/368 [03:52<00:33,  1.39it/s, loss=0.017, v_num=0]
Epoch 17:  88%|████████▊ | 323/368 [03:52<00:32,  1.39it/s, loss=0.017, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▏         | 1/45 [00:00<00:29,  1.47it/s][A
Epoch 17:  88%|████████▊ | 324/368 [03:52<00:31,  1.39it/s, loss=0.017, v_num=0]

Validating:   4%|▍         | 2/45 [00:00<00:24,  1.75it/s][A

Validating:   7%|▋         | 3/45 [00:01<00:26,  1.60it/s][A
Epoch 17:  89%|████████▊ | 326/368 [03:53<00:30,  1.39it/s, loss=0.017, v_num=0]

Validating:   9%|▉         | 4/45 [00:03<00:33,  1.23it/s][A

Validating:  11%|█         | 5/45 [00:03<00:26,  1.49it/s][A
Epoch 17:  89%|████████▉ | 328/368 [03:55<00:28,  1.39it/s, loss=0.017, v_num=0]

Validating:  13%|█▎        | 6/45 [00:03<00:23,  1.67it/s][A

Validating:  16%|█▌        | 7/45 [00:06<00:41,  1.10s/it][A
Epoch 17:  90%|████████▉ | 330/368 [03:58<00:27,  1.39it/s, loss=0.017, v_num=0]

Validating:  18%|█▊        | 8/45 [00:09<01:02,  1.69s/it][A

Validating:  20%|██        | 9/45 [00:11<01:05,  1.81s/it][A
Epoch 17:  90%|█████████ | 332/368 [04:03<00:26,  1.36it/s, loss=0.017, v_num=0]

Validating:  22%|██▏       | 10/45 [00:13<01:13,  2.09s/it][A

Validating:  24%|██▍       | 11/45 [00:14<00:58,  1.72s/it][A
Epoch 17:  91%|█████████ | 334/368 [04:06<00:25,  1.35it/s, loss=0.017, v_num=0]

Validating:  27%|██▋       | 12/45 [00:15<00:49,  1.49s/it][A

Validating:  29%|██▉       | 13/45 [00:16<00:38,  1.20s/it][A
Epoch 17:  91%|█████████▏| 336/368 [04:08<00:23,  1.35it/s, loss=0.017, v_num=0]

Validating:  31%|███       | 14/45 [00:18<00:42,  1.37s/it][A

Validating:  33%|███▎      | 15/45 [00:18<00:29,  1.01it/s][A
Epoch 17:  92%|█████████▏| 338/368 [04:10<00:22,  1.35it/s, loss=0.017, v_num=0]

Validating:  36%|███▌      | 16/45 [00:18<00:26,  1.08it/s][A

Validating:  38%|███▊      | 17/45 [00:20<00:32,  1.15s/it][A
Epoch 17:  92%|█████████▏| 340/368 [04:12<00:20,  1.35it/s, loss=0.017, v_num=0]

Validating:  40%|████      | 18/45 [00:20<00:24,  1.08it/s][A

Validating:  42%|████▏     | 19/45 [00:21<00:20,  1.28it/s][A
