Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 7:   6%|▋         | 66/1056 [02:39<39:58,  2.42s/it, loss=0.089, v_num=0]
Epoch 7:   6%|▋         | 66/1056 [02:39<39:58,  2.42s/it, loss=0.097, v_num=0]
Epoch 7:   6%|▋         | 67/1056 [02:40<39:35,  2.40s/it, loss=0.097, v_num=0]
Epoch 7:   6%|▋         | 67/1056 [02:40<39:35,  2.40s/it, loss=0.097, v_num=0]
Epoch 7:   6%|▋         | 68/1056 [02:41<39:11,  2.38s/it, loss=0.097, v_num=0]
Epoch 7:   6%|▋         | 68/1056 [02:41<39:11,  2.38s/it, loss=0.097, v_num=0]
Epoch 7:   7%|▋         | 69/1056 [02:44<39:11,  2.38s/it, loss=0.097, v_num=0]
Epoch 7:   7%|▋         | 69/1056 [02:44<39:11,  2.38s/it, loss=0.095, v_num=0]
Epoch 7:   7%|▋         | 70/1056 [02:44<38:40,  2.35s/it, loss=0.095, v_num=0]
Epoch 7:   7%|▋         | 70/1056 [02:44<38:40,  2.35s/it, loss=0.095, v_num=0]
Epoch 7:   7%|▋         | 71/1056 [02:51<39:36,  2.41s/it, loss=0.095, v_num=0]
Epoch 7:   7%|▋         | 71/1056 [02:51<39:36,  2.41s/it, loss=0.095, v_num=0]
Epoch 7:   7%|▋         | 72/1056 [02:53<39:25,  2.40s/it, loss=0.095, v_num=0]
Epoch 7:   7%|▋         | 72/1056 [02:53<39:25,  2.40s/it, loss=0.105, v_num=0]
Epoch 7:   7%|▋         | 73/1056 [02:53<39:02,  2.38s/it, loss=0.105, v_num=0]
Epoch 7:   7%|▋         | 73/1056 [02:53<39:02,  2.38s/it, loss=0.105, v_num=0]
Epoch 7:   7%|▋         | 74/1056 [02:56<39:03,  2.39s/it, loss=0.105, v_num=0]
Epoch 7:   7%|▋         | 74/1056 [02:56<39:03,  2.39s/it, loss=0.105, v_num=0]
Epoch 7:   7%|▋         | 75/1056 [02:58<38:58,  2.38s/it, loss=0.105, v_num=0]
Epoch 7:   7%|▋         | 75/1056 [02:58<38:58,  2.38s/it, loss=0.107, v_num=0]
Epoch 7:   7%|▋         | 76/1056 [02:59<38:34,  2.36s/it, loss=0.107, v_num=0]
Epoch 7:   7%|▋         | 76/1056 [02:59<38:34,  2.36s/it, loss=0.107, v_num=0]
Epoch 7:   7%|▋         | 77/1056 [03:00<38:20,  2.35s/it, loss=0.107, v_num=0]
Epoch 7:   7%|▋         | 77/1056 [03:00<38:20,  2.35s/it, loss=0.107, v_num=0]
Epoch 7:   7%|▋         | 78/1056 [03:02<38:07,  2.34s/it, loss=0.107, v_num=0]
Epoch 7:   7%|▋         | 78/1056 [03:02<38:07,  2.34s/it, loss=0.114, v_num=0]
Epoch 7:   7%|▋         | 79/1056 [03:03<37:45,  2.32s/it, loss=0.114, v_num=0]
Epoch 7:   7%|▋         | 79/1056 [03:03<37:45,  2.32s/it, loss=0.114, v_num=0]
Epoch 7:   8%|▊         | 80/1056 [03:04<37:26,  2.30s/it, loss=0.114, v_num=0]
Epoch 7:   8%|▊         | 80/1056 [03:04<37:26,  2.30s/it, loss=0.114, v_num=0]
Epoch 7:   8%|▊         | 81/1056 [03:10<38:08,  2.35s/it, loss=0.114, v_num=0]
Epoch 7:   8%|▊         | 81/1056 [03:10<38:08,  2.35s/it, loss=0.106, v_num=0]
Epoch 7:   8%|▊         | 82/1056 [03:12<38:01,  2.34s/it, loss=0.106, v_num=0]
Epoch 7:   8%|▊         | 82/1056 [03:12<38:01,  2.34s/it, loss=0.106, v_num=0]
Epoch 7:   8%|▊         | 83/1056 [03:12<37:41,  2.32s/it, loss=0.106, v_num=0]
Epoch 7:   8%|▊         | 83/1056 [03:12<37:41,  2.32s/it, loss=0.106, v_num=0]
Epoch 7:   8%|▊         | 84/1056 [03:14<37:33,  2.32s/it, loss=0.106, v_num=0]
Epoch 7:   8%|▊         | 84/1056 [03:14<37:33,  2.32s/it, loss=0.107, v_num=0]
Epoch 7:   8%|▊         | 85/1056 [03:16<37:28,  2.32s/it, loss=0.107, v_num=0]
Epoch 7:   8%|▊         | 85/1056 [03:16<37:28,  2.32s/it, loss=0.107, v_num=0]
Epoch 7:   8%|▊         | 86/1056 [03:18<37:17,  2.31s/it, loss=0.107, v_num=0]
Epoch 7:   8%|▊         | 86/1056 [03:18<37:17,  2.31s/it, loss=0.107, v_num=0]
Epoch 7:   8%|▊         | 87/1056 [03:19<37:05,  2.30s/it, loss=0.107, v_num=0]
Epoch 7:   8%|▊         | 87/1056 [03:19<37:05,  2.30s/it, loss=0.109, v_num=0]
Epoch 7:   8%|▊         | 88/1056 [03:20<36:44,  2.28s/it, loss=0.109, v_num=0]
Epoch 7:   8%|▊         | 88/1056 [03:20<36:44,  2.28s/it, loss=0.109, v_num=0]
Epoch 7:   8%|▊         | 89/1056 [03:21<36:28,  2.26s/it, loss=0.109, v_num=0]
Epoch 7:   8%|▊         | 89/1056 [03:21<36:28,  2.26s/it, loss=0.109, v_num=0]
Epoch 7:   9%|▊         | 90/1056 [03:31<37:46,  2.35s/it, loss=0.109, v_num=0]
Epoch 7:   9%|▊         | 90/1056 [03:31<37:46,  2.35s/it, loss=0.113, v_num=0]
Epoch 7:   9%|▊         | 91/1056 [03:33<37:41,  2.34s/it, loss=0.113, v_num=0]
Epoch 7:   9%|▊         | 91/1056 [03:33<37:41,  2.34s/it, loss=0.113, v_num=0]
Epoch 7:   9%|▊         | 92/1056 [03:36<37:43,  2.35s/it, loss=0.113, v_num=0]
Epoch 7:   9%|▊         | 92/1056 [03:36<37:43,  2.35s/it, loss=0.113, v_num=0]
Epoch 7:   9%|▉         | 93/1056 [03:37<37:36,  2.34s/it, loss=0.113, v_num=0]
Epoch 7:   9%|▉         | 93/1056 [03:37<37:36,  2.34s/it, loss=0.114, v_num=0]
Epoch 7:   9%|▉         | 94/1056 [03:39<37:29,  2.34s/it, loss=0.114, v_num=0]
Epoch 7:   9%|▉         | 94/1056 [03:39<37:29,  2.34s/it, loss=0.114, v_num=0]
Epoch 7:   9%|▉         | 95/1056 [03:41<37:17,  2.33s/it, loss=0.114, v_num=0]
Epoch 7:   9%|▉         | 95/1056 [03:41<37:17,  2.33s/it, loss=0.114, v_num=0]
Epoch 7:   9%|▉         | 96/1056 [03:43<37:19,  2.33s/it, loss=0.114, v_num=0]
Epoch 7:   9%|▉         | 96/1056 [03:43<37:19,  2.33s/it, loss=0.107, v_num=0]
Epoch 7:   9%|▉         | 97/1056 [03:45<37:08,  2.32s/it, loss=0.107, v_num=0]
Epoch 7:   9%|▉         | 97/1056 [03:45<37:08,  2.32s/it, loss=0.107, v_num=0]
Epoch 7:   9%|▉         | 98/1056 [03:47<37:05,  2.32s/it, loss=0.107, v_num=0]
Epoch 7:   9%|▉         | 98/1056 [03:47<37:05,  2.32s/it, loss=0.107, v_num=0]
Epoch 7:   9%|▉         | 99/1056 [03:57<38:17,  2.40s/it, loss=0.107, v_num=0]
Epoch 7:   9%|▉         | 99/1056 [03:57<38:17,  2.40s/it, loss=0.116, v_num=0]
Epoch 7:   9%|▉         | 100/1056 [03:59<38:12,  2.40s/it, loss=0.116, v_num=0]
Epoch 7:   9%|▉         | 100/1056 [03:59<38:12,  2.40s/it, loss=0.116, v_num=0]
Epoch 7:  10%|▉         | 101/1056 [04:02<38:16,  2.40s/it, loss=0.116, v_num=0]
Epoch 7:  10%|▉         | 101/1056 [04:02<38:16,  2.40s/it, loss=0.116, v_num=0]
Epoch 7:  10%|▉         | 102/1056 [04:04<38:02,  2.39s/it, loss=0.116, v_num=0]
Epoch 7:  10%|▉         | 102/1056 [04:04<38:02,  2.39s/it, loss=0.119, v_num=0]
Epoch 7:  10%|▉         | 103/1056 [04:05<37:53,  2.39s/it, loss=0.119, v_num=0]
Epoch 7:  10%|▉         | 103/1056 [04:05<37:53,  2.39s/it, loss=0.119, v_num=0]
Epoch 7:  10%|▉         | 104/1056 [04:08<37:54,  2.39s/it, loss=0.119, v_num=0]
Epoch 7:  10%|▉         | 104/1056 [04:08<37:54,  2.39s/it, loss=0.119, v_num=0]
Epoch 7:  10%|▉         | 105/1056 [04:10<37:51,  2.39s/it, loss=0.119, v_num=0]
Epoch 7:  10%|▉         | 105/1056 [04:10<37:51,  2.39s/it, loss=0.117, v_num=0]
Epoch 7:  10%|█         | 106/1056 [04:12<37:39,  2.38s/it, loss=0.117, v_num=0]
Epoch 7:  10%|█         | 106/1056 [04:12<37:39,  2.38s/it, loss=0.117, v_num=0]
Epoch 7:  10%|█         | 107/1056 [04:15<37:42,  2.38s/it, loss=0.117, v_num=0]
Epoch 7:  10%|█         | 107/1056 [04:15<37:42,  2.38s/it, loss=0.117, v_num=0]
Epoch 7:  10%|█         | 108/1056 [04:17<37:38,  2.38s/it, loss=0.117, v_num=0]
Epoch 7:  10%|█         | 108/1056 [04:17<37:38,  2.38s/it, loss=0.092, v_num=0]
Epoch 7:  10%|█         | 109/1056 [04:19<37:37,  2.38s/it, loss=0.092, v_num=0]
Epoch 7:  10%|█         | 109/1056 [04:19<37:37,  2.38s/it, loss=0.092, v_num=0]
Epoch 7:  10%|█         | 110/1056 [04:21<37:26,  2.37s/it, loss=0.092, v_num=0]
Epoch 7:  10%|█         | 110/1056 [04:21<37:26,  2.37s/it, loss=0.092, v_num=0]
Epoch 7:  11%|█         | 111/1056 [04:25<37:36,  2.39s/it, loss=0.092, v_num=0]
Epoch 7:  11%|█         | 111/1056 [04:25<37:36,  2.39s/it, loss=0.086, v_num=0]
Epoch 7:  11%|█         | 112/1056 [04:27<37:36,  2.39s/it, loss=0.086, v_num=0]
Epoch 7:  11%|█         | 112/1056 [04:27<37:36,  2.39s/it, loss=0.086, v_num=0]
Epoch 7:  11%|█         | 113/1056 [04:30<37:39,  2.40s/it, loss=0.086, v_num=0]
Epoch 7:  11%|█         | 113/1056 [04:30<37:39,  2.40s/it, loss=0.086, v_num=0]
Epoch 7:  11%|█         | 114/1056 [04:33<37:36,  2.40s/it, loss=0.086, v_num=0]
Epoch 7:  11%|█         | 114/1056 [04:33<37:36,  2.40s/it, loss=0.088, v_num=0]
Epoch 7:  11%|█         | 115/1056 [04:35<37:31,  2.39s/it, loss=0.088, v_num=0]
Epoch 7:  11%|█         | 115/1056 [04:35<37:31,  2.39s/it, loss=0.088, v_num=0]
Epoch 7:  11%|█         | 116/1056 [04:37<37:25,  2.39s/it, loss=0.088, v_num=0]
Epoch 7:  11%|█         | 116/1056 [04:37<37:25,  2.39s/it, loss=0.088, v_num=0]
Epoch 7:  11%|█         | 117/1056 [04:39<37:23,  2.39s/it, loss=0.088, v_num=0]
Epoch 7:  11%|█         | 117/1056 [04:39<37:23,  2.39s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█         | 118/1056 [04:40<37:10,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█         | 118/1056 [04:40<37:10,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█▏        | 119/1056 [04:43<37:10,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█▏        | 119/1056 [04:43<37:10,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█▏        | 120/1056 [04:44<36:56,  2.37s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█▏        | 120/1056 [04:44<36:56,  2.37s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█▏        | 121/1056 [04:47<37:04,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  11%|█▏        | 121/1056 [04:47<37:04,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 122/1056 [04:50<37:05,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 122/1056 [04:50<37:05,  2.38s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 123/1056 [04:53<37:09,  2.39s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 123/1056 [04:53<37:09,  2.39s/it, loss=0.094, v_num=0]
Epoch 7:  12%|█▏        | 124/1056 [04:56<37:08,  2.39s/it, loss=0.094, v_num=0]
Epoch 7:  12%|█▏        | 124/1056 [04:56<37:08,  2.39s/it, loss=0.094, v_num=0]
Epoch 7:  12%|█▏        | 125/1056 [04:58<37:04,  2.39s/it, loss=0.094, v_num=0]
Epoch 7:  12%|█▏        | 125/1056 [04:58<37:04,  2.39s/it, loss=0.094, v_num=0]
Epoch 7:  12%|█▏        | 126/1056 [04:59<36:47,  2.37s/it, loss=0.094, v_num=0]
Epoch 7:  12%|█▏        | 126/1056 [04:59<36:47,  2.37s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 127/1056 [05:00<36:37,  2.37s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 127/1056 [05:00<36:37,  2.37s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 128/1056 [05:02<36:29,  2.36s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 128/1056 [05:02<36:29,  2.36s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 129/1056 [05:04<36:26,  2.36s/it, loss=0.091, v_num=0]
Epoch 7:  12%|█▏        | 129/1056 [05:04<36:26,  2.36s/it, loss=0.108, v_num=0]
Epoch 7:  12%|█▏        | 130/1056 [05:05<36:15,  2.35s/it, loss=0.108, v_num=0]
Epoch 7:  12%|█▏        | 130/1056 [05:05<36:15,  2.35s/it, loss=0.108, v_num=0]
Epoch 7:  12%|█▏        | 131/1056 [05:06<36:03,  2.34s/it, loss=0.108, v_num=0]
Epoch 7:  12%|█▏        | 131/1056 [05:06<36:03,  2.34s/it, loss=0.108, v_num=0]
Epoch 7:  12%|█▎        | 132/1056 [05:08<35:57,  2.34s/it, loss=0.108, v_num=0]
Epoch 7:  12%|█▎        | 132/1056 [05:08<35:57,  2.34s/it, loss=0.103, v_num=0]
Epoch 7:  13%|█▎        | 133/1056 [05:11<36:00,  2.34s/it, loss=0.103, v_num=0]
Epoch 7:  13%|█▎        | 133/1056 [05:11<36:00,  2.34s/it, loss=0.103, v_num=0]
Epoch 7:  13%|█▎        | 134/1056 [05:13<35:57,  2.34s/it, loss=0.103, v_num=0]
Epoch 7:  13%|█▎        | 134/1056 [05:13<35:57,  2.34s/it, loss=0.103, v_num=0]
Epoch 7:  13%|█▎        | 135/1056 [05:16<35:56,  2.34s/it, loss=0.103, v_num=0]
Epoch 7:  13%|█▎        | 135/1056 [05:16<35:56,  2.34s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 136/1056 [05:17<35:47,  2.33s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 136/1056 [05:17<35:47,  2.33s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 137/1056 [05:21<35:59,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 137/1056 [05:21<35:59,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 138/1056 [05:23<35:55,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 138/1056 [05:23<35:55,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 139/1056 [05:26<35:56,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 139/1056 [05:26<35:56,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 140/1056 [05:28<35:48,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 140/1056 [05:28<35:48,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 141/1056 [05:30<35:46,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 141/1056 [05:30<35:46,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 142/1056 [05:32<35:40,  2.34s/it, loss=0.100, v_num=0]
Epoch 7:  13%|█▎        | 142/1056 [05:32<35:40,  2.34s/it, loss=0.100, v_num=0]
Epoch 7:  14%|█▎        | 143/1056 [05:35<35:44,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  14%|█▎        | 143/1056 [05:35<35:44,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  14%|█▎        | 144/1056 [05:38<35:45,  2.35s/it, loss=0.100, v_num=0]
Epoch 7:  14%|█▎        | 144/1056 [05:38<35:45,  2.35s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▎        | 145/1056 [05:41<35:48,  2.36s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▎        | 145/1056 [05:41<35:48,  2.36s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 146/1056 [05:42<35:36,  2.35s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 146/1056 [05:42<35:36,  2.35s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 147/1056 [05:44<35:33,  2.35s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 147/1056 [05:44<35:33,  2.35s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 148/1056 [05:45<35:20,  2.33s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 148/1056 [05:45<35:20,  2.33s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 149/1056 [05:52<35:43,  2.36s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 149/1056 [05:52<35:43,  2.36s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 150/1056 [05:54<35:43,  2.37s/it, loss=0.099, v_num=0]
Epoch 7:  14%|█▍        | 150/1056 [05:54<35:43,  2.37s/it, loss=0.094, v_num=0]
Epoch 7:  14%|█▍        | 151/1056 [05:57<35:40,  2.37s/it, loss=0.094, v_num=0]
Epoch 7:  14%|█▍        | 151/1056 [05:57<35:40,  2.37s/it, loss=0.094, v_num=0]
Epoch 7:  14%|█▍        | 152/1056 [05:58<35:34,  2.36s/it, loss=0.094, v_num=0]
Epoch 7:  14%|█▍        | 152/1056 [05:58<35:34,  2.36s/it, loss=0.094, v_num=0]
Epoch 7:  14%|█▍        | 153/1056 [05:59<35:22,  2.35s/it, loss=0.094, v_num=0]
Epoch 7:  14%|█▍        | 153/1056 [05:59<35:22,  2.35s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 154/1056 [05:59<35:08,  2.34s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 154/1056 [05:59<35:08,  2.34s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 155/1056 [06:00<34:58,  2.33s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 155/1056 [06:00<34:58,  2.33s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 156/1056 [06:01<34:47,  2.32s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 156/1056 [06:01<34:47,  2.32s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 157/1056 [06:03<34:41,  2.32s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 157/1056 [06:03<34:41,  2.32s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 158/1056 [06:05<34:35,  2.31s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▍        | 158/1056 [06:05<34:35,  2.31s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▌        | 159/1056 [06:09<34:42,  2.32s/it, loss=0.091, v_num=0]
Epoch 7:  15%|█▌        | 159/1056 [06:09<34:42,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 160/1056 [06:11<34:43,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 160/1056 [06:11<34:43,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 161/1056 [06:14<34:43,  2.33s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 161/1056 [06:14<34:43,  2.33s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 162/1056 [06:16<34:39,  2.33s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 162/1056 [06:16<34:39,  2.33s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 163/1056 [06:18<34:34,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  15%|█▌        | 163/1056 [06:18<34:34,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 164/1056 [06:20<34:28,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 164/1056 [06:20<34:28,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 165/1056 [06:22<34:26,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 165/1056 [06:22<34:26,  2.32s/it, loss=0.079, v_num=0]
Epoch 7:  16%|█▌        | 166/1056 [06:24<34:20,  2.32s/it, loss=0.079, v_num=0]
Epoch 7:  16%|█▌        | 166/1056 [06:24<34:20,  2.32s/it, loss=0.079, v_num=0]
Epoch 7:  16%|█▌        | 167/1056 [06:26<34:16,  2.31s/it, loss=0.079, v_num=0]
Epoch 7:  16%|█▌        | 167/1056 [06:26<34:16,  2.31s/it, loss=0.079, v_num=0]
Epoch 7:  16%|█▌        | 168/1056 [06:27<34:09,  2.31s/it, loss=0.079, v_num=0]
Epoch 7:  16%|█▌        | 168/1056 [06:27<34:09,  2.31s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 169/1056 [06:29<34:03,  2.30s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 169/1056 [06:29<34:03,  2.30s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 170/1056 [06:34<34:17,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 170/1056 [06:34<34:17,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 171/1056 [06:36<34:13,  2.32s/it, loss=0.081, v_num=0]
Epoch 7:  16%|█▌        | 171/1056 [06:36<34:13,  2.32s/it, loss=0.082, v_num=0]
Epoch 7:  16%|█▋        | 172/1056 [06:38<34:05,  2.31s/it, loss=0.082, v_num=0]
Epoch 7:  16%|█▋        | 172/1056 [06:38<34:05,  2.31s/it, loss=0.082, v_num=0]
Epoch 7:  16%|█▋        | 173/1056 [06:40<34:03,  2.31s/it, loss=0.082, v_num=0]
Epoch 7:  16%|█▋        | 173/1056 [06:40<34:03,  2.31s/it, loss=0.082, v_num=0]
Epoch 7:  16%|█▋        | 174/1056 [06:43<34:03,  2.32s/it, loss=0.082, v_num=0]
Epoch 7:  16%|█▋        | 174/1056 [06:43<34:03,  2.32s/it, loss=0.079, v_num=0]
Epoch 7:  17%|█▋        | 175/1056 [06:46<34:05,  2.32s/it, loss=0.079, v_num=0]
Epoch 7:  17%|█▋        | 175/1056 [06:46<34:05,  2.32s/it, loss=0.079, v_num=0]
Epoch 7:  17%|█▋        | 176/1056 [06:47<33:55,  2.31s/it, loss=0.079, v_num=0]
Epoch 7:  17%|█▋        | 176/1056 [06:47<33:55,  2.31s/it, loss=0.079, v_num=0]
Epoch 7:  17%|█▋        | 177/1056 [06:48<33:49,  2.31s/it, loss=0.079, v_num=0]
Epoch 7:  17%|█▋        | 177/1056 [06:48<33:49,  2.31s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 178/1056 [06:49<33:37,  2.30s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 178/1056 [06:49<33:37,  2.30s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 179/1056 [06:54<33:52,  2.32s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 179/1056 [06:54<33:52,  2.32s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 180/1056 [06:56<33:47,  2.31s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 180/1056 [06:56<33:47,  2.31s/it, loss=0.080, v_num=0]
Epoch 7:  17%|█▋        | 181/1056 [06:58<33:42,  2.31s/it, loss=0.080, v_num=0]
Epoch 7:  17%|█▋        | 181/1056 [06:58<33:42,  2.31s/it, loss=0.080, v_num=0]
Epoch 7:  17%|█▋        | 182/1056 [06:59<33:32,  2.30s/it, loss=0.080, v_num=0]
Epoch 7:  17%|█▋        | 182/1056 [06:59<33:32,  2.30s/it, loss=0.080, v_num=0]
Epoch 7:  17%|█▋        | 183/1056 [07:00<33:24,  2.30s/it, loss=0.080, v_num=0]
Epoch 7:  17%|█▋        | 183/1056 [07:00<33:24,  2.30s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 184/1056 [07:01<33:17,  2.29s/it, loss=0.076, v_num=0]
Epoch 7:  17%|█▋        | 184/1056 [07:01<33:17,  2.29s/it, loss=0.076, v_num=0]
Epoch 7:  18%|█▊        | 185/1056 [07:08<33:38,  2.32s/it, loss=0.076, v_num=0]
Epoch 7:  18%|█▊        | 185/1056 [07:08<33:38,  2.32s/it, loss=0.076, v_num=0]
Epoch 7:  18%|█▊        | 186/1056 [07:11<33:36,  2.32s/it, loss=0.076, v_num=0]
Epoch 7:  18%|█▊        | 186/1056 [07:11<33:36,  2.32s/it, loss=0.073, v_num=0]
Epoch 7:  18%|█▊        | 187/1056 [07:11<33:26,  2.31s/it, loss=0.073, v_num=0]
Epoch 7:  18%|█▊        | 187/1056 [07:11<33:26,  2.31s/it, loss=0.073, v_num=0]
Epoch 7:  18%|█▊        | 188/1056 [07:12<33:18,  2.30s/it, loss=0.073, v_num=0]
Epoch 7:  18%|█▊        | 188/1056 [07:12<33:18,  2.30s/it, loss=0.073, v_num=0]
Epoch 7:  18%|█▊        | 189/1056 [07:13<33:10,  2.30s/it, loss=0.073, v_num=0]
Epoch 7:  18%|█▊        | 189/1056 [07:13<33:10,  2.30s/it, loss=0.056, v_num=0]
Epoch 7:  18%|█▊        | 190/1056 [07:15<33:03,  2.29s/it, loss=0.056, v_num=0]
Epoch 7:  18%|█▊        | 190/1056 [07:15<33:03,  2.29s/it, loss=0.056, v_num=0]
Epoch 7:  18%|█▊        | 191/1056 [07:16<32:57,  2.29s/it, loss=0.056, v_num=0]
Epoch 7:  18%|█▊        | 191/1056 [07:16<32:57,  2.29s/it, loss=0.056, v_num=0]
