Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 1:  30%|███       | 412/1359 [08:01<18:27,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  30%|███       | 413/1359 [08:03<18:27,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  30%|███       | 413/1359 [08:03<18:27,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  30%|███       | 414/1359 [08:04<18:25,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 415/1359 [08:04<18:22,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 415/1359 [08:04<18:22,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 416/1359 [08:05<18:21,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 417/1359 [08:06<18:19,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 417/1359 [08:06<18:19,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 418/1359 [08:07<18:16,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 419/1359 [08:07<18:13,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 419/1359 [08:07<18:13,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 420/1359 [08:07<18:10,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 421/1359 [08:09<18:09,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 421/1359 [08:09<18:09,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 422/1359 [08:14<18:16,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 423/1359 [08:15<18:16,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 423/1359 [08:15<18:16,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███       | 424/1359 [08:16<18:15,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███▏      | 425/1359 [08:16<18:11,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███▏      | 425/1359 [08:16<18:11,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███▏      | 426/1359 [08:17<18:10,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███▏      | 427/1359 [08:19<18:09,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███▏      | 427/1359 [08:19<18:09,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  31%|███▏      | 428/1359 [08:19<18:05,  1.17s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 429/1359 [08:19<18:02,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 429/1359 [08:19<18:02,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 430/1359 [08:19<17:59,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 431/1359 [08:21<17:58,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 431/1359 [08:21<17:58,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 432/1359 [08:22<17:58,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 433/1359 [08:23<17:55,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 433/1359 [08:23<17:55,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 434/1359 [08:23<17:53,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 435/1359 [08:23<17:50,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 435/1359 [08:23<17:50,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 436/1359 [08:24<17:47,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 437/1359 [08:24<17:45,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 437/1359 [08:24<17:45,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 438/1359 [08:26<17:45,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 439/1359 [08:28<17:44,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 439/1359 [08:28<17:44,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 440/1359 [08:28<17:41,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 441/1359 [08:29<17:40,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  32%|███▏      | 441/1359 [08:29<17:40,  1.16s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 442/1359 [08:30<17:38,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 443/1359 [08:31<17:36,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 443/1359 [08:31<17:36,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 444/1359 [08:31<17:33,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 445/1359 [08:31<17:31,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 445/1359 [08:31<17:31,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 446/1359 [08:32<17:28,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 447/1359 [08:32<17:26,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 447/1359 [08:32<17:26,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 448/1359 [08:33<17:23,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 449/1359 [08:33<17:21,  1.14s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 449/1359 [08:33<17:21,  1.14s/it, loss=0.172, v_num=2]
Epoch 1:  33%|███▎      | 450/1359 [08:34<17:18,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 451/1359 [08:35<17:16,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 451/1359 [08:35<17:16,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 452/1359 [08:36<17:16,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 453/1359 [08:38<17:17,  1.15s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 453/1359 [08:38<17:17,  1.15s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 454/1359 [08:40<17:16,  1.15s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 455/1359 [08:40<17:13,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  33%|███▎      | 455/1359 [08:40<17:13,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  34%|███▎      | 456/1359 [08:40<17:11,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  34%|███▎      | 457/1359 [08:41<17:08,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  34%|███▎      | 457/1359 [08:41<17:08,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  34%|███▎      | 458/1359 [08:41<17:06,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  34%|███▍      | 459/1359 [08:42<17:04,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  34%|███▍      | 459/1359 [08:42<17:04,  1.14s/it, loss=0.173, v_num=2]
Epoch 1:  34%|███▍      | 460/1359 [08:43<17:02,  1.14s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 461/1359 [08:43<16:59,  1.14s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 461/1359 [08:43<16:59,  1.14s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 462/1359 [08:48<17:06,  1.14s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 463/1359 [08:50<17:07,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 463/1359 [08:50<17:07,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 464/1359 [08:51<17:04,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 465/1359 [08:55<17:10,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 465/1359 [08:55<17:10,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 466/1359 [08:58<17:11,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 467/1359 [08:59<17:10,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 467/1359 [08:59<17:10,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  34%|███▍      | 468/1359 [08:59<17:07,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  35%|███▍      | 469/1359 [09:00<17:05,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  35%|███▍      | 469/1359 [09:00<17:05,  1.15s/it, loss=0.172, v_num=2]
Epoch 1:  35%|███▍      | 470/1359 [09:04<17:10,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 471/1359 [09:07<17:11,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 471/1359 [09:07<17:11,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 472/1359 [09:08<17:10,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 473/1359 [09:10<17:10,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 473/1359 [09:10<17:10,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 474/1359 [09:10<17:08,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 475/1359 [09:11<17:06,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▍      | 475/1359 [09:11<17:06,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▌      | 476/1359 [09:13<17:06,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▌      | 477/1359 [09:14<17:05,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▌      | 477/1359 [09:14<17:05,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▌      | 478/1359 [09:14<17:02,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▌      | 479/1359 [09:15<16:59,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▌      | 479/1359 [09:15<16:59,  1.16s/it, loss=0.171, v_num=2]
Epoch 1:  35%|███▌      | 480/1359 [09:15<16:56,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  35%|███▌      | 481/1359 [09:15<16:54,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  35%|███▌      | 481/1359 [09:15<16:54,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  35%|███▌      | 482/1359 [09:16<16:53,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 483/1359 [09:17<16:51,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 483/1359 [09:17<16:51,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 484/1359 [09:17<16:48,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 485/1359 [09:18<16:47,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 485/1359 [09:18<16:47,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 486/1359 [09:19<16:45,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 487/1359 [09:23<16:49,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 487/1359 [09:23<16:49,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 488/1359 [09:25<16:49,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 489/1359 [09:25<16:46,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 489/1359 [09:25<16:46,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 490/1359 [09:26<16:43,  1.16s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 491/1359 [09:26<16:41,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 491/1359 [09:26<16:41,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▌      | 492/1359 [09:27<16:39,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▋      | 493/1359 [09:27<16:37,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▋      | 493/1359 [09:27<16:37,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▋      | 494/1359 [09:28<16:34,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▋      | 495/1359 [09:28<16:32,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▋      | 495/1359 [09:28<16:32,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  36%|███▋      | 496/1359 [09:29<16:31,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 497/1359 [09:30<16:28,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 497/1359 [09:30<16:28,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 498/1359 [09:30<16:26,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 499/1359 [09:30<16:23,  1.14s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 499/1359 [09:30<16:23,  1.14s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 500/1359 [09:35<16:28,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 501/1359 [09:37<16:28,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 501/1359 [09:37<16:28,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 502/1359 [09:38<16:27,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 503/1359 [09:39<16:25,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 503/1359 [09:39<16:25,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 504/1359 [09:40<16:24,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 505/1359 [09:41<16:24,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 505/1359 [09:41<16:24,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 506/1359 [09:42<16:21,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 507/1359 [09:43<16:19,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 507/1359 [09:43<16:19,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 508/1359 [09:43<16:17,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 509/1359 [09:43<16:14,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  37%|███▋      | 509/1359 [09:43<16:14,  1.15s/it, loss=0.170, v_num=2]
Epoch 1:  38%|███▊      | 510/1359 [09:44<16:12,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 511/1359 [09:51<16:21,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 511/1359 [09:51<16:21,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 512/1359 [09:53<16:21,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 513/1359 [09:54<16:20,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 513/1359 [09:54<16:20,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 514/1359 [09:55<16:18,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 515/1359 [09:56<16:17,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 515/1359 [09:56<16:17,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 516/1359 [09:56<16:14,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 517/1359 [09:57<16:13,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 517/1359 [09:57<16:13,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 518/1359 [09:58<16:11,  1.16s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 519/1359 [09:58<16:09,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 519/1359 [09:58<16:09,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 520/1359 [09:59<16:06,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 521/1359 [09:59<16:04,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 521/1359 [09:59<16:04,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 522/1359 [10:01<16:03,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 523/1359 [10:02<16:02,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  38%|███▊      | 523/1359 [10:02<16:02,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▊      | 524/1359 [10:02<16:00,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▊      | 525/1359 [10:03<15:58,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▊      | 525/1359 [10:03<15:58,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▊      | 526/1359 [10:04<15:57,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▉      | 527/1359 [10:05<15:55,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▉      | 527/1359 [10:05<15:55,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▉      | 528/1359 [10:06<15:54,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▉      | 529/1359 [10:07<15:53,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▉      | 529/1359 [10:07<15:53,  1.15s/it, loss=0.169, v_num=2]
Epoch 1:  39%|███▉      | 530/1359 [10:10<15:55,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 531/1359 [10:15<15:59,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 531/1359 [10:15<15:59,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 532/1359 [10:17<16:00,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 533/1359 [10:18<15:58,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 533/1359 [10:18<15:58,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 534/1359 [10:20<15:58,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 535/1359 [10:21<15:56,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 535/1359 [10:21<15:56,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  39%|███▉      | 536/1359 [10:21<15:54,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 537/1359 [10:22<15:53,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 537/1359 [10:22<15:53,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 538/1359 [10:23<15:51,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 539/1359 [10:24<15:49,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 539/1359 [10:24<15:49,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 540/1359 [10:25<15:48,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 541/1359 [10:26<15:47,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 541/1359 [10:26<15:47,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 542/1359 [10:26<15:44,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 543/1359 [10:27<15:42,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|███▉      | 543/1359 [10:27<15:42,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 544/1359 [10:27<15:40,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 545/1359 [10:28<15:38,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 545/1359 [10:28<15:38,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 546/1359 [10:28<15:35,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 547/1359 [10:30<15:35,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 547/1359 [10:30<15:35,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 548/1359 [10:33<15:36,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 549/1359 [10:35<15:38,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 549/1359 [10:35<15:38,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  40%|████      | 550/1359 [10:37<15:37,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 551/1359 [10:37<15:35,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 551/1359 [10:37<15:35,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 552/1359 [10:38<15:32,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 553/1359 [10:38<15:30,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 553/1359 [10:38<15:30,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 554/1359 [10:40<15:31,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 555/1359 [10:41<15:29,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 555/1359 [10:41<15:29,  1.16s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 556/1359 [10:41<15:27,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 557/1359 [10:42<15:24,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 557/1359 [10:42<15:24,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 558/1359 [10:43<15:24,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 559/1359 [10:45<15:23,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 559/1359 [10:45<15:23,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████      | 560/1359 [10:45<15:21,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████▏     | 561/1359 [10:47<15:20,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████▏     | 561/1359 [10:47<15:20,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████▏     | 562/1359 [10:48<15:20,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████▏     | 563/1359 [10:48<15:17,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  41%|████▏     | 563/1359 [10:48<15:17,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 564/1359 [10:49<15:15,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 565/1359 [10:50<15:13,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 565/1359 [10:50<15:13,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 566/1359 [10:50<15:11,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 567/1359 [10:50<15:08,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 567/1359 [10:50<15:08,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 568/1359 [10:50<15:06,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 569/1359 [10:52<15:05,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 569/1359 [10:52<15:05,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 570/1359 [10:53<15:04,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 571/1359 [10:54<15:03,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 571/1359 [10:54<15:03,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 572/1359 [10:55<15:01,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 573/1359 [10:56<15:00,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 573/1359 [10:56<15:00,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 574/1359 [10:56<14:58,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 575/1359 [10:59<14:58,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 575/1359 [10:59<14:58,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 576/1359 [11:00<14:57,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 577/1359 [11:00<14:55,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  42%|████▏     | 577/1359 [11:00<14:55,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 578/1359 [11:01<14:53,  1.14s/it, loss=0.167, v_num=2]
